title,description,creator,recipient,date,date-is-approximate,latitude,longitude,item-information,subject,related-publication,publisher-digital,source,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,cdmid,objectid,youtubeid,reference_url
"North Carolina College for Women in pictures","1920","","","1920","","","","","North Carolina College for Women--Pictorial works; Universities and colleges--North Carolina--Pictorial works","","","North Carolina State Documents Collection. State Library of North Carolina","","","State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754","","Text;Image","application/pdf","English","","549079","coll000","","https://owikle.github.io/ncdctest/items/coll000.html"
"Pictorial review to acquaint the people of North Carolina more fully with their College for Women at Greensboro","1932","","","1932","","","","","North Carolina College for Women--Pictorial works;Universities and colleges--North Carolina--Pictorial works","","","North Carolina State Documents Collection. State Library of North Carolina","","","State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754","","Text;Image","application/pdf","English","","549116","coll001","","https://owikle.github.io/ncdctest/items/coll001.html"
"Women and the law : a handbook for North Carolina","1975","University of North Carolina at Chapel Hill. Women in Law.","","1975","","","","","Women--Legal status, laws, etc.--North Carolina","","","North Carolina State Documents Collection. State Library of North Carolina","","","State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754","","Text","application/pdf","English","","616805","coll002","","https://owikle.github.io/ncdctest/items/coll002.html"
"Women of distinction : remarkable in works and invincible in character","1893","Scruggs, L. A. (Lawson Andrew), 1857-1914.","","1893","","","","","North Caroliniana; African American women--Biography; African Americans--Biography; Women--Biography","","","General Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","20818","coll003","","https://owikle.github.io/ncdctest/items/coll003.html"
"Flora MacDonald : a history and a message","1916","MacDonald, James A.","","1916","","","","","MacDonald, Flora, 1722-1790;Flora Macdonald College (Red Springs, N.C.)--History;Women heroes--Scotland--Biography;Scotland--History--18th century","","","General Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","40609","coll004","","https://owikle.github.io/ncdctest/items/coll004.html"
"Busy North Carolina women","A 1931 publication featuring short biographical sketches of about 50 notable North Carolina women, including the wife of governor Max Gardner, civic leaders, politicians, clergy, artists, etc. Author&#39;s autograph on fly-leaf.","Walker, Harriette Hammer.","","1931","","","","","Women--North Carolina;Women--North Carolina--Biography;Minorities--North Carolina","","","General Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","3372","coll005","","https://owikle.github.io/ncdctest/items/coll005.html"
"Admission of women to the University","1923","Chase, Harry Woodburn, 1883-1955.","","1923","","","","","University of North Carolina (1793-1962)--Admission;Women--Education--North Carolina;Coeducation--North Carolina","","","North Carolina State Documents Collection. State Library of North Carolina","","","State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754","","Text","application/pdf","English","","659811","coll006","","https://owikle.github.io/ncdctest/items/coll006.html"
"Our State","Volume 74, number 10 (March 2007)","","","2007-03","","","","","North Carolina--Periodicals;Women sculptors;Women dancers;Women novelists;Women poets;Women television personalities--Charlotte (N.C.);Feezor, Betty, 1925-1978;Capehart, Noyes, 1933-;Painters--North Carolina--Boone;Macon County (N.C.)--Description and travel;Franklin (N.C.)--Description and travel;Trails--North Carolina--Raleigh;Turlington, Ethel, d. 1977;Women farmers--North Carolina--Johnston County;Mica mines and mining--North Carolina, Western;Feldspar;Clawson, Addie, 1911-1964;Letter carriers--North Carolina--Watauga County;McKimmon, Jane Simpson, 1867-1957;Home demonstration work;Home economics, Rural;Burwell, Margaret Anna Robertson, 1810-1871;Burwell School--North Carolina--Hillsborough--History;Shaw, Ruth Faison, 1888-1968;Finger painting;Art therapy;Kephart, Horace, 1862-1931;Jacobs, Harriet A. (Harriet Ann), 1813-1897;Women slaves--North Carolina--Edenton--Biography;Slaves&#39; writings, American;Cleaning compounds industry--North Carolina--Mayodan;Soap trade--North Carolina--Mayodan;Museums--North Carolina--Hickory;Museums--North Carolina--Newton;King, Margaret Belva Mizelle, 1918-2004;Military nursing--United States--History--20th century;Leeper, Hattie;African American radio broadcasters--North Carolina--Charlotte","","","Periodicals Collection. State Library of North Carolina","","","Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752","","Text","image/jpeg","English","","88709","coll007","","https://owikle.github.io/ncdctest/items/coll007.html"
"State","Volume 11, number 31 (January 1, 1944)","","","1944-01-01","","","","","North Carolina--Periodicals;Surry County (N.C.)--Industry and agriculture;North Carolina--History--American Revolutionary;War, 1775-1783--Women;Women in war;Tryon County (N.C.)--History","","","Periodicals Collection. State Library of North Carolina","","","Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752","","Text","image/jpeg","English","","18303","coll008","","https://owikle.github.io/ncdctest/items/coll008.html"
"Our State","Volume 71, number 4 (September 2003)","","","2003-09","","","","","	
North Carolina--Periodicals;Southern Pines (N.C.)--Description and travel;Judaculla Rock (N.C.);Statues--North Carolina--Raleigh;Monuments;Women in war;Edenton (N.C.)--Description and travel","","","Periodicals Collection. State Library of North Carolina","","","Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752","","Text","image/jpeg","English","","77742","coll009","","https://owikle.github.io/ncdctest/items/coll009.html"
